=== Subsection headings (X.Y pattern) for ch4-9 ===
P0042 [STYLE=27                            ] 4.1 应急指挥功能增强56
P1538 [STYLE=                              ] 5.1.2 建设必要性
P1543 [STYLE=                              ] 5.2 移动端功能规划
P1544 [STYLE=                              ] 5.2.1 新增功能架构
P1584 [STYLE=                              ] 5.2.2 核心功能详述
P1609 [STYLE=                              ] 5.3 技术方案选型
P1610 [STYLE=                              ] 5.3.1 跨平台框架选型
P1627 [STYLE=                              ] 5.3.2 关键技术点
P1651 [STYLE=                              ] 5.4 移动端适配清单
P1652 [STYLE=                              ] 5.4.1 功能适配矩阵
P1698 [STYLE=                              ] 5.4.2 页面适配优先级
P1723 [STYLE=                              ] 5.5 与PC端协同机制
P1724 [STYLE=                              ] 5.5.1 数据一致性保障
P1728 [STYLE=                              ] 5.5.2 功能互补设计
P1848 [STYLE=                              ] 6.1 应急指挥功能增强
P1849 [STYLE=                              ] 6.1.1 现状
P1851 [STYLE=                              ] 6.1.2 核心痛点
P1856 [STYLE=                              ] 6.2 模块功能设计
P1885 [STYLE=                              ] 6.3 各功能详述
P1886 [STYLE=                              ] 6.3.1 周边企业查询
P1890 [STYLE=                              ] 6.3.2 人员密集场所
P1892 [STYLE=                              ] 6.3.3 物资与设备
P1895 [STYLE=                              ] 6.3.4 视频联动
P1898 [STYLE=                              ] 6.3.5 疏散路线+智能建议
P1901 [STYLE=                              ] 6.4 数据来源矩阵
P1930 [STYLE=                              ] 6.5 地图呈现
P1932 [STYLE=                              ] 6.6 应急指挥业务流程设计
P1936 [STYLE=                              ] 6.6.1 事件接收与定位
P1939 [STYLE=                              ] 6.6.2 资源分级展示
P1944 [STYLE=                              ] 6.6.3 实时态势更新
P1946 [STYLE=                              ] 6.7 与其他系统的对接关系
P1951 [STYLE=                              ] 6.8 应急指挥知识库建设
P1958 [STYLE=                              ] 6.9 日常管理与演练功能
P1965 [STYLE=                              ] 7.1 建设背景与必要性
P1966 [STYLE=                              ] 7.1.1 政策背景
P1968 [STYLE=                              ] 7.1.2 本期定位
P1970 [STYLE=                              ] 7.2 初步功能规划
P1971 [STYLE=                              ] 7.2.1 一期内容（本期）
P1995 [STYLE=                              ] 7.2.2 二期展望
P1997 [STYLE=                              ] 7.3 数据需求与部门对接
P2027 [STYLE=                              ] 7.4 碳达峰碳中和目标与荣成实际
P2028 [STYLE=                              ] 7.4.1 荣成市碳排放现状分析
P2035 [STYLE=                              ] 7.4.2 荣成市碳达峰路径研判
P2041 [STYLE=                              ] 7.5 零碳大脑功能模块详细设计
P2045 [STYLE=                              ] 7.5.1 碳排放全景看板
P2051 [STYLE=                              ] 7.5.2 重点排放源监测
P2056 [STYLE=                              ] 7.5.3 新能源发展态势
P2061 [STYLE=                              ] 7.5.4 碳减排项目管理
P2066 [STYLE=                              ] 7.6 数据采集与核算体系
P2067 [STYLE=                              ] 7.6.1 碳排放核算方法
P2072 [STYLE=                              ] 7.6.2 数据采集与校验机制
P2082 [STYLE=                              ] 8.1 功能定位
P2084 [STYLE=                              ] 8.2 应用场景
P2092 [STYLE=                              ] 8.3 技术方案
P2108 [STYLE=                              ] 8.4 解说词生成机制
P2159 [STYLE=                              ] 9.1 系统安全体系
P2167 [STYLE=                              ] 9.2 系统部署架构
P2177 [STYLE=                              ] 9.3 数据流转与集成设计
P2182 [STYLE=                              ] 9.3.1 数据流转总体架构
P2189 [STYLE=                              ] 9.3.2 典型数据流转场景
P2196 [STYLE=                              ] 9.4 接口管理规范
P2197 [STYLE=                              ] 9.4.1 接口命名与版本管理
P2199 [STYLE=                              ] 9.4.2 接口认证与鉴权
P2201 [STYLE=                              ] 9.4.3 接口调用限制
P2203 [STYLE=                              ] 9.5 性能优化策略
P2963 [STYLE=                              ] 5.0
P2964 [STYLE=                              ] 5.0
P2981 [STYLE=                              ] 5.0
P2982 [STYLE=                              ] 5.0
P2993 [STYLE=                              ] 4.5
P2994 [STYLE=                              ] 4.5
P3005 [STYLE=                              ] 4.0
P3006 [STYLE=                              ] 4.0
